0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
0000	800
